"","--dataset","--n_obs","--dim_in","--rep","--path"
"786","rbf",100,50,16,"cat"
"787","matern32",100,50,16,"cat"
"788","complex",100,50,16,"cat"
"789","linear",200,50,16,"cat"
"790","rbf",200,50,16,"cat"
"791","matern32",200,50,16,"cat"
"792","complex",200,50,16,"cat"
"793","linear",500,50,16,"cat"
"794","rbf",500,50,16,"cat"
"795","matern32",500,50,16,"cat"
"796","complex",500,50,16,"cat"
"797","linear",1000,50,16,"cat"
"798","rbf",1000,50,16,"cat"
"799","matern32",1000,50,16,"cat"
"800","complex",1000,50,16,"cat"
"801","linear",100,100,16,"cat"
"802","rbf",100,100,16,"cat"
"803","matern32",100,100,16,"cat"
"804","complex",100,100,16,"cat"
"805","linear",200,100,16,"cat"
"806","rbf",200,100,16,"cat"
"807","matern32",200,100,16,"cat"
"808","complex",200,100,16,"cat"
"809","linear",500,100,16,"cat"
"810","rbf",500,100,16,"cat"
"811","matern32",500,100,16,"cat"
"812","complex",500,100,16,"cat"
"813","linear",1000,100,16,"cat"
"814","rbf",1000,100,16,"cat"
"815","matern32",1000,100,16,"cat"
"816","complex",1000,100,16,"cat"
"817","linear",100,25,17,"cat"
"818","rbf",100,25,17,"cat"
"819","matern32",100,25,17,"cat"
"820","complex",100,25,17,"cat"
"821","linear",200,25,17,"cat"
"822","rbf",200,25,17,"cat"
"823","matern32",200,25,17,"cat"
"824","complex",200,25,17,"cat"
"825","linear",500,25,17,"cat"
"826","rbf",500,25,17,"cat"
"827","matern32",500,25,17,"cat"
"828","complex",500,25,17,"cat"
"829","linear",1000,25,17,"cat"
"830","rbf",1000,25,17,"cat"
"831","matern32",1000,25,17,"cat"
"832","complex",1000,25,17,"cat"
"833","linear",100,50,17,"cat"
"834","rbf",100,50,17,"cat"
"835","matern32",100,50,17,"cat"
"836","complex",100,50,17,"cat"
"837","linear",200,50,17,"cat"
"838","rbf",200,50,17,"cat"
"839","matern32",200,50,17,"cat"
"840","complex",200,50,17,"cat"
"841","linear",500,50,17,"cat"
"842","rbf",500,50,17,"cat"
"843","matern32",500,50,17,"cat"
"844","complex",500,50,17,"cat"
"845","linear",1000,50,17,"cat"
"846","rbf",1000,50,17,"cat"
"847","matern32",1000,50,17,"cat"
"848","complex",1000,50,17,"cat"
"849","linear",100,100,17,"cat"
"850","rbf",100,100,17,"cat"
"851","matern32",100,100,17,"cat"
"852","complex",100,100,17,"cat"
"853","linear",200,100,17,"cat"
"854","rbf",200,100,17,"cat"
"855","matern32",200,100,17,"cat"
"856","complex",200,100,17,"cat"
"857","linear",500,100,17,"cat"
"858","rbf",500,100,17,"cat"
"859","matern32",500,100,17,"cat"
"860","complex",500,100,17,"cat"
"861","linear",1000,100,17,"cat"
"862","rbf",1000,100,17,"cat"
"863","matern32",1000,100,17,"cat"
"864","complex",1000,100,17,"cat"
"865","linear",100,25,18,"cat"
"866","rbf",100,25,18,"cat"
"867","matern32",100,25,18,"cat"
"868","complex",100,25,18,"cat"
"869","linear",200,25,18,"cat"
"870","rbf",200,25,18,"cat"
"871","matern32",200,25,18,"cat"
"872","complex",200,25,18,"cat"
"873","linear",500,25,18,"cat"
"874","rbf",500,25,18,"cat"
"875","matern32",500,25,18,"cat"
"876","complex",500,25,18,"cat"
"877","linear",1000,25,18,"cat"
"878","rbf",1000,25,18,"cat"
"879","matern32",1000,25,18,"cat"
"880","complex",1000,25,18,"cat"
"881","linear",100,50,18,"cat"
"882","rbf",100,50,18,"cat"
"883","matern32",100,50,18,"cat"
"884","complex",100,50,18,"cat"
"885","linear",200,50,18,"cat"
"886","rbf",200,50,18,"cat"
"887","matern32",200,50,18,"cat"
"888","complex",200,50,18,"cat"
"889","linear",500,50,18,"cat"
"890","rbf",500,50,18,"cat"
"891","matern32",500,50,18,"cat"
"892","complex",500,50,18,"cat"
"893","linear",1000,50,18,"cat"
"894","rbf",1000,50,18,"cat"
"895","matern32",1000,50,18,"cat"
"896","complex",1000,50,18,"cat"
"897","linear",100,100,18,"cat"
"898","rbf",100,100,18,"cat"
"899","matern32",100,100,18,"cat"
"900","complex",100,100,18,"cat"
"901","linear",200,100,18,"cat"
"902","rbf",200,100,18,"cat"
"903","matern32",200,100,18,"cat"
"904","complex",200,100,18,"cat"
"905","linear",500,100,18,"cat"
"906","rbf",500,100,18,"cat"
"907","matern32",500,100,18,"cat"
"908","complex",500,100,18,"cat"
"909","linear",1000,100,18,"cat"
"910","rbf",1000,100,18,"cat"
"911","matern32",1000,100,18,"cat"
"912","complex",1000,100,18,"cat"
"913","linear",100,25,19,"cat"
"914","rbf",100,25,19,"cat"
"915","matern32",100,25,19,"cat"
"916","complex",100,25,19,"cat"
"917","linear",200,25,19,"cat"
"918","rbf",200,25,19,"cat"
"919","matern32",200,25,19,"cat"
"920","complex",200,25,19,"cat"
"921","linear",500,25,19,"cat"
"922","rbf",500,25,19,"cat"
"923","matern32",500,25,19,"cat"
"924","complex",500,25,19,"cat"
"925","linear",1000,25,19,"cat"
"926","rbf",1000,25,19,"cat"
"927","matern32",1000,25,19,"cat"
"928","complex",1000,25,19,"cat"
"929","linear",100,50,19,"cat"
"930","rbf",100,50,19,"cat"
"931","matern32",100,50,19,"cat"
"932","complex",100,50,19,"cat"
"933","linear",200,50,19,"cat"
"934","rbf",200,50,19,"cat"
"935","matern32",200,50,19,"cat"
"936","complex",200,50,19,"cat"
"937","linear",500,50,19,"cat"
"938","rbf",500,50,19,"cat"
"939","matern32",500,50,19,"cat"
"940","complex",500,50,19,"cat"
"941","linear",1000,50,19,"cat"
"942","rbf",1000,50,19,"cat"
"943","matern32",1000,50,19,"cat"
"944","complex",1000,50,19,"cat"
"945","linear",100,100,19,"cat"
"946","rbf",100,100,19,"cat"
"947","matern32",100,100,19,"cat"
"948","complex",100,100,19,"cat"
"949","linear",200,100,19,"cat"
"950","rbf",200,100,19,"cat"
"951","matern32",200,100,19,"cat"
"952","complex",200,100,19,"cat"
"953","linear",500,100,19,"cat"
"954","rbf",500,100,19,"cat"
"955","matern32",500,100,19,"cat"
"956","complex",500,100,19,"cat"
"957","linear",1000,100,19,"cat"
"958","rbf",1000,100,19,"cat"
"959","matern32",1000,100,19,"cat"
"960","complex",1000,100,19,"cat"
